StoreID,City,Month,MonthlyRevenue,MonthlyTransactions,AvgBasketSize,UniqueCustomers,EmployeeCount,OperatingCosts,ProfitMarginPercent
STR005,Central City,2024-09,1718990,27179,63.25,21158,69,729874,57.54
STR020,Central City,2024-10,2437301,24421,99.8,21499,74,843328,65.4
STR017,Central City,2024-11,852607,37128,22.96,13426,80,473017,44.52
STR014,Central City,2024-12,860854,37846,22.75,16135,58,439368,48.96
STR004,Coastal Bay,2024-01,1990548,26603,74.82,15971,63,784743,60.58
STR001,Coastal Bay,2024-02,2280274,35921,63.48,18458,78,812849,64.35
STR013,Coastal Bay,2024-03,1117741,36955,30.25,16549,82,856465,23.38
STR007,Coastal Bay,2024-04,1728185,39092,44.21,22565,76,615969,64.36
STR018,Coastal Bay,2024-05,1705827,38882,43.87,17475,58,688115,59.66
STR011,Coastal Bay,2024-06,2076516,30931,67.13,22647,66,779392,62.47
STR017,Coastal Bay,2024-07,1526539,36718,41.57,18203,63,472002,69.08
STR001,Coastal Bay,2024-08,947012,38042,24.89,14719,110,436304,53.93
STR014,Coastal Bay,2024-09,1557597,44416,35.07,19100,70,605479,61.13
STR007,Coastal Bay,2024-10,2259736,39135,57.74,14374,112,728644,67.76
STR014,Coastal Bay,2024-11,2060872,43790,47.06,19977,58,537872,73.9
STR005,Coastal Bay,2024-12,1837558,37894,48.49,24426,95,795111,56.73
STR007,South Beach,2024-01,1980709,36490,54.28,18829,85,513635,74.07
STR019,South Beach,2024-02,1895473,40661,46.62,13535,81,861401,54.55
STR002,South Beach,2024-03,1412014,40173,35.15,8404,77,545843,61.34
STR002,South Beach,2024-04,1604816,16820,95.41,22821,59,898426,44.02
STR011,South Beach,2024-05,2044420,40290,50.74,17386,56,586296,71.32
STR007,South Beach,2024-06,1818627,39240,46.35,20056,63,751007,58.7
STR004,South Beach,2024-07,2398736,37218,64.45,14429,56,502796,79.04
STR019,South Beach,2024-08,2055223,41522,49.5,15944,94,600773,70.77
STR004,South Beach,2024-09,1412511,40649,34.75,11291,89,437731,69.01
STR009,South Beach,2024-10,2468743,27171,90.86,20407,111,485711,80.33
STR002,South Beach,2024-11,1385826,25258,54.87,8299,117,476329,65.63
STR016,South Beach,2024-12,1502375,23088,65.07,10732,101,856576,42.99
STR008,Midtown,2024-01,2076253,17627,117.79,19035,70,745996,64.07
STR002,Midtown,2024-02,2210296,37085,59.6,23834,118,686879,68.92
STR020,Midtown,2024-03,1778020,25531,69.64,8817,109,834398,53.07
STR009,Midtown,2024-04,1998996,26453,75.57,9394,61,638156,68.08
STR008,Midtown,2024-05,1518518,35227,43.11,14005,98,534631,64.79
STR014,Midtown,2024-06,1735705,28614,60.66,20863,104,436753,74.84
STR004,Midtown,2024-07,1195898,23405,51.1,8387,91,820191,31.42
STR018,Midtown,2024-08,2038010,36352,56.06,19277,99,689407,66.17
STR006,Midtown,2024-09,1917100,18228,105.17,17541,68,724034,62.23
STR020,Midtown,2024-10,1643625,21027,78.17,12314,48,625264,61.96
STR016,Midtown,2024-11,2197373,22869,96.09,23029,108,497069,77.38
STR019,Midtown,2024-12,2485458,31959,77.77,8932,63,562090,77.38
STR001,East Town,2024-01,2386199,41141,58.0,23434,94,799287,66.5
STR009,East Town,2024-02,1787075,31902,56.02,16267,65,740142,58.58
STR014,East Town,2024-03,2059278,15705,131.12,11851,109,598677,70.93
STR017,East Town,2024-04,2309540,25243,91.49,12530,78,684223,70.37
STR011,East Town,2024-05,2163701,28314,76.42,9437,79,826382,61.81
STR016,East Town,2024-06,1599572,31805,50.29,9643,79,477917,70.12
STR014,East Town,2024-07,2409516,43080,55.93,18672,52,851478,64.66
STR013,East Town,2024-08,1769973,39313,45.02,16218,46,500439,71.73
STR003,East Town,2024-09,978452,24140,40.53,22342,106,788396,19.42
STR019,East Town,2024-10,1762611,22246,79.23,12291,66,896326,49.15
STR007,East Town,2024-11,2094228,18315,114.34,19744,94,691966,66.96
STR011,East Town,2024-12,1797454,31820,56.49,16739,93,673035,62.56
STR006,North Port,2024-01,1444098,17929,80.55,17944,88,505314,65.01
STR008,North Port,2024-02,1702305,39187,43.44,10115,79,697392,59.03
STR008,North Port,2024-03,1330326,21541,61.76,14187,86,562891,57.69
STR017,North Port,2024-04,1355848,39830,34.04,16522,80,804561,40.66
